Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Action,Reward,Volume
4,0,1,3,0,no trade ,0
5,0,1,4,0,no trade ,0
6,0,0,4,0,no trade ,0
7,0,1,4,0,no trade ,0
8,0,1,4,0,no trade ,0
9,0,0,4,0,no trade ,0
10,0,0,4,0,no trade ,0
0,10,1,3,9,-0.6938199816555042,839
1,1,0,3,10,no trade ,0
2,1,0,4,4,-0.7716283335929253,161
3,0,1,4,0,no trade ,0
4,0,1,4,0,no trade ,0
5,0,1,4,0,no trade ,0
6,0,1,4,0,no trade ,0
7,0,1,4,0,no trade ,0
8,0,1,4,0,no trade ,0
9,0,1,4,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,0,3,10,no trade ,0
1,10,0,2,10,no trade ,0
2,10,1,2,9,-0.7957876884204697,740
3,2,1,3,10,no trade ,0
4,2,1,2,6,-0.8067251613796446,260
5,0,1,2,0,no trade ,0
6,0,1,3,0,no trade ,0
7,0,1,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,1,0,no trade ,0
10,0,0,1,0,no trade ,0
0,10,0,2,10,no trade ,0
1,10,0,2,10,no trade ,0
2,10,1,4,10,no trade ,0
3,10,1,4,10,no trade ,0
4,10,0,3,10,no trade ,0
5,10,1,3,9,-0.9971617949916065,738
6,2,0,4,5,-1.0689649204783414,262
7,0,0,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,2,1,0,no trade ,0
10,0,2,1,0,no trade ,0
0,10,1,2,10,no trade ,0
1,10,1,3,9,-1.0214942111001506,738
2,2,1,3,10,no trade ,0
3,2,1,3,10,no trade ,0
4,2,1,3,5,-0.9770520741394528,262
5,0,1,3,0,no trade ,0
6,0,1,2,0,no trade ,0
7,0,1,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,0,3,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,0,2,10,no trade ,0
1,10,1,1,10,no trade ,0
2,10,0,2,10,no trade ,0
3,10,1,2,9,-0.8989841302805323,1000
4,0,0,1,0,no trade ,0
5,0,0,1,0,no trade ,0
6,0,1,1,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,1,0,no trade ,0
10,0,1,2,0,no trade ,0
0,10,1,1,10,no trade ,0
1,10,0,1,4,-0.9164633196614921,520
2,4,1,2,7,-0.8740979180727896,480
3,0,1,1,0,no trade ,0
4,0,1,1,0,no trade ,0
5,0,1,2,0,no trade ,0
6,0,0,2,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,1,2,0,no trade ,0
9,0,0,3,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,0,2,10,no trade ,0
1,10,0,2,10,no trade ,0
2,10,0,3,10,no trade ,0
3,10,0,3,10,no trade ,0
4,10,1,3,9,-0.8973054358548362,1000
5,0,1,2,0,no trade ,0
6,0,1,2,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,0,2,0,no trade ,0
9,0,1,2,0,no trade ,0
10,0,0,2,0,no trade ,0
0,10,2,2,8,-0.9414317828116895,848
1,1,1,2,5,-0.9705170326819991,152
2,0,1,2,0,no trade ,0
3,0,1,2,0,no trade ,0
4,0,1,2,0,no trade ,0
5,0,1,2,0,no trade ,0
6,0,1,2,0,no trade ,0
7,0,1,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,2,0,no trade ,0
10,0,1,4,0,no trade ,0
0,10,0,2,10,no trade ,0
1,10,0,2,10,no trade ,0
2,10,0,3,10,no trade ,0
3,10,0,2,9,-1.0070371394978905,755
4,2,0,2,10,no trade ,0
5,2,0,2,6,-1.0461131475205754,245
6,0,1,2,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,1,2,0,no trade ,0
9,0,0,1,0,no trade ,0
10,0,1,2,0,no trade ,0
0,10,0,3,10,no trade ,0
1,10,0,4,10,no trade ,0
2,10,1,4,10,no trade ,0
3,10,1,3,9,-0.9462194605525837,662
4,3,1,3,6,-0.9982283447554684,338
5,0,0,3,0,no trade ,0
6,0,1,1,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,1,2,0,no trade ,0
9,0,1,2,0,no trade ,0
10,0,1,2,0,no trade ,0
0,10,1,3,9,-0.9468071315605259,669
1,3,0,3,10,no trade ,0
2,3,0,3,10,no trade ,0
3,3,1,3,10,no trade ,0
4,3,1,2,6,-0.9944430520866642,320
5,0,1,2,0,-1.0327453742513675,5
6,0,1,1,0,-1.0586720363664648,6
7,0,1,3,0,no trade ,0
8,0,0,4,0,no trade ,0
9,0,0,4,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,0,3,10,no trade ,0
1,10,0,2,10,no trade ,0
2,10,0,2,10,no trade ,0
3,10,0,3,10,no trade ,0
4,10,2,4,9,-1.0903123272526258,1000
5,0,2,3,0,no trade ,0
6,0,1,3,0,no trade ,0
7,0,1,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,0,2,0,no trade ,0
10,0,0,4,0,no trade ,0
0,10,0,3,10,no trade ,0
1,10,1,4,10,no trade ,0
2,10,0,4,10,no trade ,0
3,10,0,3,10,no trade ,0
4,10,0,4,10,no trade ,0
5,10,1,3,9,-1.1202466598150052,661
6,3,0,3,6,-1.177161512086849,339
7,0,0,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,2,0,no trade ,0
10,0,1,2,0,no trade ,0
0,10,1,4,10,no trade ,0
1,10,1,2,10,no trade ,0
2,10,0,4,10,no trade ,0
3,10,1,4,10,no trade ,0
4,10,1,4,10,no trade ,0
5,10,1,4,10,no trade ,0
6,10,1,4,10,no trade ,0
7,10,1,4,10,no trade ,0
8,10,1,4,10,no trade ,0
9,10,1,4,10,no trade ,0
10,10,0,3,0,-1.0653700329052485,1000
0,10,1,4,10,no trade ,0
1,10,1,4,10,no trade ,0
2,10,0,3,10,no trade ,0
3,10,1,4,10,no trade ,0
4,10,1,3,9,-1.1306240176859705,284
5,7,1,3,9,no trade ,0
6,7,1,4,9,-1.0631789840929895,716
7,0,0,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,0,4,0,no trade ,0
10,0,1,4,0,no trade ,0
0,10,1,3,9,-0.942454679713612,936
1,0,0,3,0,-1.0009759299403214,2
2,0,0,3,0,-1.0251582647447468,62
3,0,0,4,0,no trade ,0
4,0,0,4,0,no trade ,0
5,0,0,3,0,no trade ,0
6,0,1,3,0,no trade ,0
7,0,0,4,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,3,0,no trade ,0
10,0,0,3,0,no trade ,0
0,10,0,2,10,no trade ,0
1,10,1,4,10,no trade ,0
2,10,1,3,9,-1.1528023700735035,967
3,0,1,2,0,no trade ,0
4,0,1,3,0,-1.161716057593477,33
5,0,1,2,0,no trade ,0
6,0,1,2,0,no trade ,0
7,0,1,4,0,no trade ,0
8,0,0,2,0,no trade ,0
9,0,1,2,0,no trade ,0
10,0,0,2,0,no trade ,0
0,10,1,3,9,-1.081088550528125,369
1,6,1,3,10,no trade ,0
2,6,1,3,10,no trade ,0
3,6,1,3,8,-1.117206594868163,471
4,1,1,3,10,no trade ,0
5,1,0,3,5,-1.2121395320718216,160
6,0,2,3,0,no trade ,0
7,0,1,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,4,0,no trade ,0
10,0,0,4,0,no trade ,0
0,10,1,2,10,no trade ,0
1,10,1,2,10,no trade ,0
2,10,0,3,10,no trade ,0
3,10,0,3,10,no trade ,0
4,10,1,2,9,-1.1457987838584853,527
5,4,1,3,7,-1.133119126589276,446
6,0,2,2,0,-1.136677722498618,27
7,0,1,3,0,no trade ,0
8,0,0,3,0,no trade ,0
9,0,1,3,0,no trade ,0
10,0,0,3,0,no trade ,0
0,10,1,4,10,no trade ,0
1,10,0,3,10,no trade ,0
2,10,1,3,9,-1.1686878109452736,598
3,4,1,3,7,-1.2019244057490326,282
4,1,1,3,10,no trade ,0
5,1,1,3,5,-1.2392896627971255,120
6,0,1,3,0,no trade ,0
7,0,1,5,0,no trade ,0
8,0,0,5,0,no trade ,0
9,0,1,3,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,1,4,10,no trade ,0
1,10,1,3,9,-1.1496683250414594,398
2,6,1,4,10,no trade ,0
3,6,1,3,8,-1.1541770315091209,489
4,1,0,3,10,no trade ,0
5,1,0,3,5,-1.2358865395245993,113
6,0,0,3,0,no trade ,0
7,0,1,4,0,no trade ,0
8,0,1,4,0,no trade ,0
9,0,1,4,0,no trade ,0
10,0,0,4,0,no trade ,0
0,10,1,3,9,-1.211097291321172,563
1,4,1,2,7,-1.2357310668877832,248
2,1,1,3,10,no trade ,0
3,1,1,3,10,no trade ,0
4,1,1,3,10,no trade ,0
5,1,0,2,6,-1.3286346047540076,189
6,0,0,3,0,no trade ,0
7,0,0,3,0,no trade ,0
8,0,0,4,0,no trade ,0
9,0,1,3,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,1,3,9,-1.3575363995923937,825
1,1,0,3,10,no trade ,0
2,1,1,3,10,no trade ,0
3,1,1,3,10,no trade ,0
4,1,0,3,10,no trade ,0
5,1,1,3,5,-1.4300765125477124,175
6,0,1,1,0,no trade ,0
7,0,1,1,0,no trade ,0
8,0,1,1,0,no trade ,0
9,0,0,1,0,no trade ,0
10,0,0,1,0,no trade ,0
0,10,1,2,10,no trade ,0
1,10,1,4,10,no trade ,0
2,10,1,3,9,-1.4888027153307366,720
3,2,1,3,10,no trade ,0
4,2,1,3,5,-1.5499322030970661,280
5,0,0,4,0,no trade ,0
6,0,0,4,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,3,0,no trade ,0
10,0,1,2,0,no trade ,0
0,10,1,3,9,-1.5116345331940355,918
1,0,1,2,0,-1.5308369093153973,82
2,0,1,3,0,no trade ,0
3,0,0,2,0,no trade ,0
4,0,1,3,0,no trade ,0
5,0,1,3,0,no trade ,0
6,0,0,2,0,no trade ,0
7,0,0,3,0,no trade ,0
8,0,0,3,0,no trade ,0
9,0,0,3,0,no trade ,0
10,0,0,3,0,no trade ,0
0,10,1,3,9,-1.6672969169537328,1000
1,0,1,3,0,no trade ,0
2,0,1,2,0,no trade ,0
3,0,1,3,0,no trade ,0
4,0,1,3,0,no trade ,0
5,0,1,3,0,no trade ,0
6,0,0,4,0,no trade ,0
7,0,0,3,0,no trade ,0
8,0,0,4,0,no trade ,0
9,0,0,5,0,no trade ,0
10,0,1,4,0,no trade ,0
0,10,0,4,10,no trade ,0
1,10,1,2,10,no trade ,0
2,10,1,3,9,-1.5901708700644974,1000
3,0,1,2,0,no trade ,0
4,0,1,4,0,no trade ,0
5,0,1,4,0,no trade ,0
6,0,0,2,0,no trade ,0
7,0,1,2,0,no trade ,0
8,0,0,2,0,no trade ,0
9,0,0,2,0,no trade ,0
10,0,0,2,0,no trade ,0
0,10,0,3,10,no trade ,0
1,10,1,2,10,no trade ,0
2,10,1,2,9,-1.6333324699767757,1000
3,0,1,3,0,no trade ,0
4,0,1,4,0,no trade ,0
5,0,1,3,0,no trade ,0
6,0,1,2,0,no trade ,0
7,0,1,3,0,no trade ,0
8,0,1,3,0,no trade ,0
9,0,1,3,0,no trade ,0
10,0,1,3,0,no trade ,0
0,10,0,3,10,no trade ,0
1,10,0,3,10,no trade ,0
2,10,1,3,9,-1.6355347568188294,1000
3,0,0,3,0,no trade ,0
4,0,1,3,0,no trade ,0
