Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Action,Expected Payout
0,2,1,0,7,2895471772.9729753
0,2,1,0,8,2901435410.8108115
0,2,1,0,9,2901435410.8108115
0,2,1,0,10,2625207204.746605
4,4,3,4,0,5796335920.0
4,4,3,4,1,5796335920.0
4,4,3,4,2,5796335920.0
4,4,3,4,3,5796335920.0
4,4,3,4,4,5796335920.0
4,4,3,4,5,5796335920.0
4,4,3,4,6,5796335920.0
4,4,3,4,7,5796335920.0
4,4,3,4,8,5796335920.0
4,4,3,4,9,5796335920.0
4,4,3,4,10,5796335920.0
3,3,0,4,0,4614417554.221165
3,3,0,4,1,4286303479.5481563
3,3,0,4,2,4252867288.466111
3,3,0,4,3,4259833416.4090366
3,3,0,4,4,4345270606.896551
3,3,0,4,5,4345270606.896551
3,3,0,4,6,4345270606.896551
3,3,0,4,7,4345270606.896551
3,3,0,4,8,4345270606.896551
3,3,0,4,9,4345270606.896551
3,3,0,4,10,4345270606.896551
4,2,3,4,0,2897477679.999999
4,2,3,4,1,2897477679.999999
4,2,3,4,2,2897477679.999999
4,2,3,4,3,2897477679.999999
4,2,3,4,4,2897477679.999999
4,2,3,4,5,2897477679.999999
4,2,3,4,6,2897477679.999999
4,2,3,4,7,2897477679.999999
4,2,3,4,8,2897477679.999999
4,2,3,4,9,2897477679.999999
4,2,3,4,10,2897477679.999999
2,3,1,0,0,4401497801.533968
2,3,1,0,1,4393558852.922829
2,3,1,0,2,4474373624.829726
2,3,1,0,3,3990404590.1486588
2,3,1,0,4,4213677808.4338536
2,3,1,0,5,4328400046.707994
2,3,1,0,6,4100828700.5409355
2,3,1,0,7,4346046922.883146
2,3,1,0,8,4231043479.939985
2,3,1,0,9,4262339816.216217
2,3,1,0,10,4138888139.371804
2,3,1,4,0,4348741860.400142
2,3,1,4,1,4402265959.638117
2,3,1,4,2,4411920290.701149
2,3,1,4,3,4343791365.44854
2,3,1,4,4,4330857815.223544
2,3,1,4,5,4347324176.506023
2,3,1,4,6,4347324176.506023
2,3,1,4,7,4347324176.506023
2,3,1,4,8,4347324176.506023
2,3,1,4,9,4347324176.506023
2,3,1,4,10,4330857815.223548
2,1,4,4,0,1289484843.8256304
2,1,4,4,1,1448638305.2631576
2,1,4,4,2,1448638305.2631576
2,1,4,4,3,1448638305.2631576
2,1,4,4,4,1448638305.2631576
2,1,4,4,5,1448638305.2631576
2,1,4,4,6,1448638305.2631576
2,1,4,4,7,1448638305.2631576
2,1,4,4,8,1448638305.2631576
2,1,4,4,9,1448638305.2631576
2,1,4,4,10,1304642316.3434901
1,4,3,4,0,5817801402.142221
1,4,3,4,1,5790240117.574818
1,4,3,4,2,5863358226.937777
1,4,3,4,3,5834947373.555554
1,4,3,4,4,5788448221.555559
1,4,3,4,5,5676369409.555556
1,4,3,4,6,5750029042.888888
1,4,3,4,7,5796335920.0
1,4,3,4,8,5796335920.0
1,4,3,4,9,5796335920.0
1,4,3,4,10,5676369409.555557
1,3,1,4,0,4348741860.400142
1,3,1,4,1,4402265959.638117
1,3,1,4,2,4411920290.701149
1,3,1,4,3,4343791365.44854
1,3,1,4,4,4330857815.223544
1,3,1,4,5,4347324176.506023
1,3,1,4,6,4347324176.506023
1,3,1,4,7,4347324176.506023
1,3,1,4,8,4347324176.506023
1,3,1,4,9,4347324176.506023
1,3,1,4,10,4330857815.223548
2,4,4,4,0,5482803935.26753
2,4,4,4,1,5480263158.594548
2,4,4,4,2,5612547574.238227
2,4,4,4,3,5795708119.886281
2,4,4,4,4,5836914856.728386
2,4,4,4,5,5788695415.789474
2,4,4,4,6,5791747942.105264
2,4,4,4,7,5796632152.631579
2,4,4,4,8,5796632152.631579
2,4,4,4,9,5796632152.631579
2,4,4,4,10,5626842434.34903
0,1,2,4,0,1408347513.5737302
0,1,2,4,1,1478743566.5746
0,1,2,4,2,1436055210.5263162
0,1,2,4,3,1447646810.5263162
0,1,2,4,4,1447646810.5263162
0,1,2,4,5,1447646810.5263162
0,1,2,4,6,1447646810.5263162
0,1,2,4,7,1447646810.5263162
0,1,2,4,8,1447646810.5263162
0,1,2,4,9,1447646810.5263162
0,1,2,4,10,1409202792.9834788
4,2,4,4,0,2897604168.4210525
4,2,4,4,1,2897604168.4210525
4,2,4,4,2,2897604168.4210525
4,2,4,4,3,2897604168.4210525
4,2,4,4,4,2897604168.4210525
4,2,4,4,5,2897604168.4210525
4,2,4,4,6,2897604168.4210525
4,2,4,4,7,2897604168.4210525
4,2,4,4,8,2897604168.4210525
4,2,4,4,9,2897604168.4210525
4,2,4,4,10,2897604168.4210525
0,3,2,4,0,4241651776.8942184
0,3,2,4,1,4245948229.594292
0,3,2,4,2,4289099459.862831
0,3,2,4,3,4327793460.587682
0,3,2,4,4,4345542905.263157
0,3,2,4,5,4345542905.263157
0,3,2,4,6,4345542905.263157
0,3,2,4,7,4345542905.263157
0,3,2,4,8,4345542905.263157
0,3,2,4,9,4345542905.263157
0,3,2,4,10,4257098700.769638
1,2,3,4,0,2992773525.3777776
1,2,3,4,1,3032381362.733332
1,2,3,4,2,2896313155.333333
1,2,3,4,3,2897477679.999999
1,2,3,4,4,2897477679.999999
1,2,3,4,5,2897477679.999999
1,2,3,4,6,2897477679.999999
1,2,3,4,7,2897477679.999999
1,2,3,4,8,2897477679.999999
1,2,3,4,9,2897477679.999999
1,2,3,4,10,2896313155.333331
2,4,1,4,0,5797814752.8439865
2,4,1,4,1,5854458227.88187
2,4,1,4,2,5862526140.339721
2,4,1,4,3,5796202769.106484
2,4,1,4,4,5783844660.868778
2,4,1,4,5,5796657598.795183
2,4,1,4,6,5796657598.795183
2,4,1,4,7,5796657598.795183
2,4,1,4,8,5796657598.795183
2,4,1,4,9,5796657598.795183
2,4,1,4,10,5784537141.635224
2,4,3,4,0,5818069071.377776
2,4,3,4,1,5790372967.955558
2,4,3,4,2,5863411473.866666
2,4,3,4,3,5834947373.555554
2,4,3,4,4,5788448221.555559
2,4,3,4,5,5676369409.555556
2,4,3,4,6,5750029042.888888
2,4,3,4,7,5796335920.0
2,4,3,4,8,5796335920.0
2,4,3,4,9,5796335920.0
2,4,3,4,10,5676614125.333333
4,2,2,4,0,2896529442.105263
4,2,2,4,1,2896529442.105263
4,2,2,4,2,2896529442.105263
4,2,2,4,3,2896529442.105263
4,2,2,4,4,2896529442.105263
4,2,2,4,5,2896529442.105263
4,2,2,4,6,2896529442.105263
4,2,2,4,7,2896529442.105263
4,2,2,4,8,2896529442.105263
4,2,2,4,9,2896529442.105263
4,2,2,4,10,2896529442.105263
2,4,1,0,0,5850933349.890434
2,4,1,0,1,5843359823.307606
2,4,1,0,2,5924320764.0258255
2,4,1,0,3,5396577034.264507
2,4,1,0,4,5603300611.132608
2,4,1,0,5,5692964615.740431
2,4,1,0,6,5455971670.663143
2,4,1,0,7,5742969084.075969
2,4,1,0,8,5777404266.700888
2,4,1,0,9,5652368178.919314
2,4,1,0,10,5588323687.7282715
0,2,3,4,0,2992773525.3777766
0,2,3,4,1,3032381362.733332
0,2,3,4,2,2896313155.333333
0,2,3,4,3,2897477679.999999
0,2,3,4,4,2897477679.999999
0,2,3,4,5,2897477679.999999
0,2,3,4,6,2897477679.999999
0,2,3,4,7,2897477679.999999
0,2,3,4,8,2897477679.999999
0,2,3,4,9,2897477679.999999
0,2,3,4,10,2896313155.33333
4,1,1,4,0,1448940575.3012056
4,1,1,4,1,1448940575.3012056
4,1,1,4,2,1448940575.3012056
4,1,1,4,3,1448940575.3012056
4,1,1,4,4,1448940575.3012056
4,1,1,4,5,1448940575.3012056
4,1,1,4,6,1448940575.3012056
4,1,1,4,7,1448940575.3012056
4,1,1,4,8,1448940575.3012056
4,1,1,4,9,1448940575.3012056
4,1,1,4,10,1448940575.3012056
2,3,2,4,0,4284127749.3220577
2,3,2,4,1,4275682348.8846774
2,3,2,4,2,4309140558.638286
2,3,2,4,3,4330595569.951888
2,3,2,4,4,4345542905.263157
2,3,2,4,5,4345542905.263157
2,3,2,4,6,4345542905.263157
2,3,2,4,7,4345542905.263157
2,3,2,4,8,4345542905.263157
2,3,2,4,9,4345542905.263157
2,3,2,4,10,4300703140.720221
3,2,3,4,0,2997232422.6666656
3,2,3,4,1,3035601485.3333335
3,2,3,4,2,2897047302.666666
3,2,3,4,3,2897477679.999999
3,2,3,4,4,2897477679.999999
3,2,3,4,5,2897477679.999999
3,2,3,4,6,2897477679.999999
3,2,3,4,7,2897477679.999999
3,2,3,4,8,2897477679.999999
3,2,3,4,9,2897477679.999999
3,2,3,4,10,2897477679.999999
4,1,1,0,0,1450379959.4594598
4,1,1,0,1,1450379959.4594598
4,1,1,0,2,1450379959.4594598
4,1,1,0,3,1450379959.4594598
4,1,1,0,4,1450379959.4594598
4,1,1,0,5,1450379959.4594598
4,1,1,0,6,1450379959.4594598
4,1,1,0,7,1450379959.4594598
4,1,1,0,8,1450379959.4594598
4,1,1,0,9,1450379959.4594598
4,1,1,0,10,1450379959.4594598
3,4,3,4,0,5895625755.999999
3,4,3,4,1,5815899439.333332
3,4,3,4,2,5873854651.33333
3,4,3,4,3,5840331120.666664
3,4,3,4,4,5793097821.333334
3,4,3,4,5,5676614125.333334
3,4,3,4,6,5750273758.666666
3,4,3,4,7,5796335920.0
3,4,3,4,8,5796335920.0
3,4,3,4,9,5796335920.0
3,4,3,4,10,5796335920.000002
4,3,4,4,0,4346693831.578948
4,3,4,4,1,4346693831.578948
4,3,4,4,2,4346693831.578948
4,3,4,4,3,4346693831.578948
4,3,4,4,4,4346693831.578948
4,3,4,4,5,4346693831.578948
4,3,4,4,6,4346693831.578948
4,3,4,4,7,4346693831.578948
4,3,4,4,8,4346693831.578948
4,3,4,4,9,4346693831.578948
4,3,4,4,10,4346693831.578948
3,0,3,4,0,0.0
3,0,3,4,1,0.0
3,0,3,4,2,0.0
3,0,3,4,3,0.0
3,0,3,4,4,0.0
3,0,3,4,5,0.0
3,0,3,4,6,0.0
3,0,3,4,7,0.0
3,0,3,4,8,0.0
3,0,3,4,9,0.0
3,0,3,4,10,0.0
3,4,0,4,0,6062812616.646849
3,4,0,4,1,5734524798.335315
3,4,0,4,2,5738380475.505349
3,4,0,4,3,5753564520.689656
3,4,0,4,4,5829156977.526755
3,4,0,4,5,5699436666.349584
3,4,0,4,6,5746520103.448277
3,4,0,4,7,5794320027.586207
3,4,0,4,8,5794320027.586207
3,4,0,4,9,5794320027.586207
3,4,0,4,10,5794320027.586209
2,1,1,0,0,1618869241.0518632
2,1,1,0,1,1636478408.9195113
2,1,1,0,2,1649066481.4719763
2,1,1,0,3,1351171990.7507946
2,1,1,0,4,1418691618.9189193
2,1,1,0,5,1450379959.4594598
2,1,1,0,6,1450379959.4594598
2,1,1,0,7,1450379959.4594598
2,1,1,0,8,1450379959.4594598
2,1,1,0,9,1450379959.4594598
2,1,1,0,10,1356259578.8897007
2,1,1,4,0,1455667481.2273192
2,1,1,4,1,1491176940.6953115
2,1,1,4,2,1496350152.2898827
2,1,1,4,3,1448940575.3012056
2,1,1,4,4,1448940575.3012056
2,1,1,4,5,1448940575.3012056
2,1,1,4,6,1448940575.3012056
2,1,1,4,7,1448940575.3012056
2,1,1,4,8,1448940575.3012056
2,1,1,4,9,1448940575.3012056
2,1,1,4,10,1448940575.3012064
3,0,4,4,0,0.0
3,0,4,4,1,0.0
3,0,4,4,2,0.0
3,0,4,4,3,0.0
3,0,4,4,4,0.0
3,0,4,4,5,0.0
3,0,4,4,6,0.0
3,0,4,4,7,0.0
3,0,4,4,8,0.0
3,0,4,4,9,0.0
3,0,4,4,10,0.0
1,1,1,0,0,1613781652.912957
1,1,1,0,1,1632765844.6019313
1,1,1,0,2,1645903926.6829267
1,1,1,0,3,1350896985.9865296
1,1,1,0,4,1418691618.9189193
1,1,1,0,5,1450379959.4594598
1,1,1,0,6,1450379959.4594598
1,1,1,0,7,1450379959.4594598
1,1,1,0,8,1450379959.4594598
1,1,1,0,9,1450379959.4594598
1,1,1,0,10,1351171990.750795
1,1,3,4,0,1545081140.4444444
1,1,3,4,1,1455231449.5555558
1,1,3,4,2,1441193686.666667
1,1,3,4,3,1448535160.0000002
1,1,3,4,4,1448535160.0000002
1,1,3,4,5,1448535160.0000002
1,1,3,4,6,1448535160.0000002
1,1,3,4,7,1448535160.0000002
1,1,3,4,8,1448535160.0000002
1,1,3,4,9,1448535160.0000002
1,1,3,4,10,1441193686.666667
1,1,1,4,0,1455667481.2273192
1,1,1,4,1,1491176940.6953115
1,1,1,4,2,1496350152.2898827
1,1,1,4,3,1448940575.3012056
1,1,1,4,4,1448940575.3012056
1,1,1,4,5,1448940575.3012056
1,1,1,4,6,1448940575.3012056
1,1,1,4,7,1448940575.3012056
1,1,1,4,8,1448940575.3012056
1,1,1,4,9,1448940575.3012056
1,1,1,4,10,1448940575.3012064
2,0,0,4,0,0.0
2,0,0,4,1,0.0
2,0,0,4,2,0.0
2,0,0,4,3,0.0
2,0,0,4,4,0.0
2,0,0,4,5,0.0
2,0,0,4,6,0.0
2,0,0,4,7,0.0
2,0,0,4,8,0.0
2,0,0,4,9,0.0
2,0,0,4,10,0.0
2,2,1,0,0,2950710191.672755
2,2,1,0,1,2974918988.8022423
2,2,1,0,2,3068592859.0053897
2,2,1,0,3,2630780621.0550213
2,2,1,0,4,2841625813.633941
2,2,1,0,5,2841129791.1713037
2,2,1,0,6,2809789183.783785
2,2,1,0,7,2895471772.9729753
2,2,1,0,8,2901435410.8108115
2,2,1,0,9,2901435410.8108115
2,2,1,0,10,2688100529.5105925
0,0,1,4,0,0.0
0,0,1,4,1,0.0
0,0,1,4,2,0.0
0,0,1,4,3,0.0
0,0,1,4,4,0.0
0,0,1,4,5,0.0
0,0,1,4,6,0.0
0,0,1,4,7,0.0
0,0,1,4,8,0.0
0,0,1,4,9,0.0
0,0,1,4,10,0.0
2,2,1,4,0,2893981065.9275665
2,2,1,4,1,2937279993.0432596
2,2,1,4,2,2962115238.5868797
2,2,1,4,3,2895713381.495866
2,2,1,4,4,2881632939.759037
2,2,1,4,5,2898054626.5060253
2,2,1,4,6,2898054626.5060253
2,2,1,4,7,2898054626.5060253
2,2,1,4,8,2898054626.5060253
2,2,1,4,9,2898054626.5060253
2,2,1,4,10,2881632939.759039
0,0,3,4,0,0.0
0,0,3,4,1,0.0
0,0,3,4,2,0.0
0,0,3,4,3,0.0
0,0,3,4,4,0.0
0,0,3,4,5,0.0
0,0,3,4,6,0.0
0,0,3,4,7,0.0
0,0,3,4,8,0.0
0,0,3,4,9,0.0
0,0,3,4,10,0.0
3,0,0,4,0,0.0
3,0,0,4,1,0.0
3,0,0,4,2,0.0
3,0,0,4,3,0.0
3,0,0,4,4,0.0
3,0,0,4,5,0.0
3,0,0,4,6,0.0
3,0,0,4,7,0.0
3,0,0,4,8,0.0
3,0,0,4,9,0.0
3,0,0,4,10,0.0
1,1,0,4,0,1638754989.7614946
1,1,0,4,1,1306995098.711686
1,1,0,4,2,1352315908.7078545
1,1,0,4,3,1361315598.3630269
1,1,0,4,4,1447926631.034483
1,1,0,4,5,1447926631.034483
1,1,0,4,6,1447926631.034483
1,1,0,4,7,1447926631.034483
1,1,0,4,8,1447926631.034483
1,1,0,4,9,1447926631.034483
1,1,0,4,10,1310480052.5277784
1,3,1,0,0,4253014252.3108225
1,3,1,0,1,4269714125.528758
1,3,1,0,2,4360384426.167282
1,3,1,0,3,3952705560.514812
1,3,1,0,4,4189376649.1631184
1,3,1,0,5,4315529864.482456
1,3,1,0,6,4098353657.662549
1,3,1,0,7,4344396894.297555
1,3,1,0,8,4230768475.175719
1,3,1,0,9,4262339816.216217
1,3,1,0,10,3990404590.148659
0,1,3,4,0,1545081140.4444444
0,1,3,4,1,1455231449.5555558
0,1,3,4,2,1441193686.666667
0,1,3,4,3,1448535160.0000002
0,1,3,4,4,1448535160.0000002
0,1,3,4,5,1448535160.0000002
0,1,3,4,6,1448535160.0000002
0,1,3,4,7,1448535160.0000002
0,1,3,4,8,1448535160.0000002
0,1,3,4,9,1448535160.0000002
0,1,3,4,10,1441193686.666667
4,4,2,4,0,5795197173.684211
4,4,2,4,1,5795197173.684211
4,4,2,4,2,5795197173.684211
4,4,2,4,3,5795197173.684211
4,4,2,4,4,5795197173.684211
4,4,2,4,5,5795197173.684211
4,4,2,4,6,5795197173.684211
4,4,2,4,7,5795197173.684211
4,4,2,4,8,5795197173.684211
4,4,2,4,9,5795197173.684211
4,4,2,4,10,5795197173.684211
1,3,0,4,0,4510650680.895002
1,3,0,4,1,4163590209.7317753
1,3,0,4,2,4180841062.797388
1,3,0,4,3,4204701892.7670903
1,3,0,4,4,4345270606.896551
1,3,0,4,5,4345270606.896551
1,3,0,4,6,4345270606.896551
1,3,0,4,7,4345270606.896551
1,3,0,4,8,4345270606.896551
1,3,0,4,9,4345270606.896551
1,3,0,4,10,4216295497.609577
1,0,3,4,0,0.0
1,0,3,4,1,0.0
1,0,3,4,2,0.0
1,0,3,4,3,0.0
1,0,3,4,4,0.0
1,0,3,4,5,0.0
1,0,3,4,6,0.0
1,0,3,4,7,0.0
1,0,3,4,8,0.0
1,0,3,4,9,0.0
1,0,3,4,10,0.0
3,1,3,4,0,1548507161.3333333
3,1,3,4,1,1455476165.3333337
3,1,3,4,2,1441193686.666667
3,1,3,4,3,1448535160.0000002
3,1,3,4,4,1448535160.0000002
3,1,3,4,5,1448535160.0000002
3,1,3,4,6,1448535160.0000002
3,1,3,4,7,1448535160.0000002
3,1,3,4,8,1448535160.0000002
3,1,3,4,9,1448535160.0000002
3,1,3,4,10,1448535160.0000002
2,4,2,4,0,5658287256.39306
2,4,2,4,1,5657269854.833065
2,4,2,4,2,5714395579.020266
2,4,2,4,3,5803390841.886572
2,4,2,4,4,5920329251.858872
2,4,2,4,5,5586346513.646303
2,4,2,4,6,5549155173.68421
